X1,Y1,X2,Y2,,,,
9.83E-03,-8.00E-02,9.83E-03,1.76,,,,
9.84E-03,-4.00E-02,9.84E-03,1.76,,,,
9.85E-03,-4.00E-02,9.85E-03,1.8399999,,,,
9.86E-03,0,9.86E-03,1.8399999,,,,
9.87E-03,0,9.87E-03,1.92,,,,
9.88E-03,0,9.88E-03,1.92,,,,
9.89E-03,4.00E-02,9.89E-03,1.92,,,,
9.90E-03,8.00E-02,9.90E-03,1.92,,,,
9.91E-03,8.00E-02,9.91E-03,1.92,,,,
9.92E-03,1.20E-01,9.92E-03,1.92,,,,
9.93E-03,1.20E-01,9.93E-03,2,,,,
9.94E-03,1.60E-01,9.94E-03,2,,,,
9.95E-03,1.60E-01,9.95E-03,2,,,,
9.96E-03,1.60E-01,9.96E-03,2.0799999,,,,
9.97E-03,2.00E-01,9.97E-03,2.0799999,,,,
9.98E-03,2.00E-01,9.98E-03,2.0799999,,,,
9.99E-03,2.40E-01,9.99E-03,2.0799999,,,,
1.00E-02,2.40E-01,1.00E-02,2.0799999,,,,
1.00E-02,2.80E-01,1.00E-02,2.0799999,,,,
1.00E-02,3.20E-01,1.00E-02,2.1599998,,,,
1.00E-02,3.20E-01,1.00E-02,2.1599998,,,,
1.00E-02,3.20E-01,1.00E-02,2.24,,,,
1.01E-02,3.60E-01,1.01E-02,2.1599998,,,,
1.01E-02,4.00E-01,1.01E-02,2.24,,,,
1.01E-02,4.00E-01,1.01E-02,2.24,,,,
1.01E-02,4.40E-01,1.01E-02,2.24,,,,
1.01E-02,4.40E-01,1.01E-02,2.24,,,,
1.01E-02,4.80E-01,1.01E-02,2.24,,,,
1.01E-02,4.80E-01,1.01E-02,2.24,,,,
1.01E-02,5.20E-01,1.01E-02,2.3999999,,,,
1.01E-02,5.20E-01,1.01E-02,2.24,,,,
1.01E-02,5.60E-01,1.01E-02,2.3199999,,,,
1.02E-02,5.60E-01,1.02E-02,2.3199999,,,,
1.02E-02,5.60E-01,1.02E-02,2.3199999,,,,
1.02E-02,5.60E-01,1.02E-02,2.3199999,,,,
1.02E-02,6.00E-01,1.02E-02,2.3999999,,,,
1.02E-02,6.40E-01,1.02E-02,2.3999999,,,,
1.02E-02,6.40E-01,1.02E-02,2.3999999,,,,
1.02E-02,6.40E-01,1.02E-02,2.3999999,,,,
1.02E-02,6.80E-01,1.02E-02,2.48,,,,
1.02E-02,6.80E-01,1.02E-02,2.3999999,,,,
1.02E-02,7.20E-01,1.02E-02,2.48,,,,
1.03E-02,7.20E-01,1.03E-02,2.3999999,,,,
1.03E-02,7.20E-01,1.03E-02,2.48,,,,
1.03E-02,7.60E-01,1.03E-02,2.48,,,,
1.03E-02,8.00E-01,1.03E-02,2.48,,,,
1.03E-02,8.00E-01,1.03E-02,2.48,,,,
1.03E-02,8.40E-01,1.03E-02,2.48,,,,
1.03E-02,8.80E-01,1.03E-02,2.5599999,,,,
1.03E-02,8.80E-01,1.03E-02,2.5599999,,,,
1.03E-02,8.80E-01,1.03E-02,2.48,,,,
1.03E-02,8.80E-01,1.03E-02,2.48,,,,
1.04E-02,8.80E-01,1.04E-02,2.5599999,,,,
1.04E-02,9.20E-01,1.04E-02,2.5599999,,,,
1.04E-02,9.20E-01,1.04E-02,2.5599999,,,,
1.04E-02,9.60E-01,1.04E-02,2.5599999,,,,
1.04E-02,9.60E-01,1.04E-02,2.5599999,,,,
1.04E-02,1,1.04E-02,2.5599999,,,,
1.04E-02,1,1.04E-02,2.5599999,,,,
1.04E-02,1.04,1.04E-02,2.5599999,,,,
1.04E-02,1,1.04E-02,2.5599999,,,,
1.04E-02,1.04,1.04E-02,2.5599999,,,,
1.04E-02,1.04,1.04E-02,2.5599999,,,,
1.05E-02,1.0799999,1.05E-02,2.5599999,,,,
1.05E-02,1.0799999,1.05E-02,2.5599999,,,,
1.05E-02,1.12,1.05E-02,2.5599999,,,,
1.05E-02,1.12,1.05E-02,2.5599999,,,,
1.05E-02,1.12,1.05E-02,2.5599999,,,,
1.05E-02,1.16,1.05E-02,2.5599999,,,,
1.05E-02,1.16,1.05E-02,2.5599999,,,,
1.05E-02,1.1999999,1.05E-02,2.5599999,,,,
1.05E-02,1.1999999,1.05E-02,2.5599999,,,,
1.05E-02,1.24,1.05E-02,2.48,,,,
1.06E-02,1.24,1.06E-02,2.48,,,,
1.06E-02,1.24,1.06E-02,2.48,,,,
1.06E-02,1.24,1.06E-02,2.48,,,,
1.06E-02,1.24,1.06E-02,2.5599999,,,,
1.06E-02,1.24,1.06E-02,2.48,,,,
1.06E-02,1.28,1.06E-02,2.5599999,,,,
1.06E-02,1.28,1.06E-02,2.5599999,,,,
1.06E-02,1.3199999,1.06E-02,2.5599999,,,,
1.06E-02,1.28,1.06E-02,2.48,,,,
1.07E-02,1.3199999,1.07E-02,2.48,,,,
1.07E-02,1.36,1.07E-02,2.48,,,,
1.07E-02,1.36,1.07E-02,2.48,,,,
1.07E-02,1.36,1.07E-02,2.48,,,,
1.07E-02,1.4,1.07E-02,2.48,,,,
1.07E-02,1.36,1.07E-02,2.48,,,,
1.07E-02,1.4,1.07E-02,2.48,,,,
1.07E-02,1.4,1.07E-02,2.3999999,,,,
1.07E-02,1.4,1.07E-02,2.3999999,,,,
1.07E-02,1.4399999,1.07E-02,2.3999999,,,,
1.08E-02,1.4399999,1.08E-02,2.3999999,,,,
1.08E-02,1.4399999,1.08E-02,2.3999999,,,,
1.08E-02,1.48,1.08E-02,2.3999999,,,,
1.08E-02,1.48,1.08E-02,2.3199999,,,,
1.08E-02,1.48,1.08E-02,2.3999999,,,,
1.08E-02,1.48,1.08E-02,2.3999999,,,,
1.08E-02,1.48,1.08E-02,2.3199999,,,,
1.08E-02,1.52,1.08E-02,2.3199999,,,,
1.08E-02,1.52,1.08E-02,2.3199999,,,,
1.08E-02,1.52,1.08E-02,2.3199999,,,,
1.09E-02,1.52,1.09E-02,2.24,,,,
1.09E-02,1.5599999,1.09E-02,2.24,,,,
1.09E-02,1.5599999,1.09E-02,2.24,,,,
1.09E-02,1.5599999,1.09E-02,2.24,,,,
1.09E-02,1.5599999,1.09E-02,2.24,,,,
1.09E-02,1.5599999,1.09E-02,2.1599998,,,,
1.09E-02,1.5599999,1.09E-02,2.1599998,,,,
1.09E-02,1.5599999,1.09E-02,2.1599998,,,,
1.09E-02,1.5999999,1.09E-02,2.0799999,,,,
1.09E-02,1.5599999,1.09E-02,2.0799999,,,,
1.10E-02,1.5999999,1.10E-02,2.0799999,,,,
1.10E-02,1.5999999,1.10E-02,2.0799999,,,,
1.10E-02,1.5999999,1.10E-02,2,,,,
1.10E-02,1.5999999,1.10E-02,2,,,,
1.10E-02,1.5999999,1.10E-02,2,,,,
1.10E-02,1.5999999,1.10E-02,2,,,,
1.10E-02,1.5999999,1.10E-02,2,,,,
1.10E-02,1.5999999,1.10E-02,1.92,,,,
1.10E-02,1.5999999,1.10E-02,1.92,,,,
1.10E-02,1.64,1.10E-02,1.92,,,,
1.10E-02,1.5999999,1.10E-02,1.92,,,,
1.11E-02,1.64,1.11E-02,1.92,,,,
1.11E-02,1.64,1.11E-02,1.92,,,,
1.11E-02,1.64,1.11E-02,1.92,,,,
1.11E-02,1.64,1.11E-02,1.8399999,,,,
1.11E-02,1.64,1.11E-02,1.76,,,,
1.11E-02,1.64,1.11E-02,1.76,,,,
1.11E-02,1.64,1.11E-02,1.8399999,,,,
1.11E-02,1.64,1.11E-02,1.76,,,,
1.11E-02,1.64,1.11E-02,1.6799999,,,,
1.11E-02,1.5999999,1.11E-02,1.76,,,,
1.12E-02,1.64,1.12E-02,1.5999999,,,,
1.12E-02,1.64,1.12E-02,1.5999999,,,,
1.12E-02,1.64,1.12E-02,1.5999999,,,,
1.12E-02,1.64,1.12E-02,1.52,,,,
1.12E-02,1.64,1.12E-02,1.5999999,,,,
1.12E-02,1.64,1.12E-02,1.52,,,,
1.12E-02,1.64,1.12E-02,1.52,,,,
1.12E-02,1.5999999,1.12E-02,1.52,,,,
1.12E-02,1.5999999,1.12E-02,1.4399999,,,,
1.13E-02,1.5999999,1.13E-02,1.4399999,,,,
1.13E-02,1.5999999,1.13E-02,1.4399999,,,,
1.13E-02,1.5999999,1.13E-02,1.36,,,,
1.13E-02,1.64,1.13E-02,1.36,,,,
1.13E-02,1.64,1.13E-02,1.36,,,,
1.13E-02,1.5999999,1.13E-02,1.28,,,,
1.13E-02,1.5999999,1.13E-02,1.28,,,,
1.13E-02,1.5999999,1.13E-02,1.1999999,,,,
1.13E-02,1.5999999,1.13E-02,1.28,,,,
1.13E-02,1.5599999,1.13E-02,1.1999999,,,,
1.14E-02,1.5599999,1.14E-02,1.1999999,,,,
1.14E-02,1.5599999,1.14E-02,1.12,,,,
1.14E-02,1.5599999,1.14E-02,1.04,,,,
1.14E-02,1.5599999,1.14E-02,1.12,,,,
1.14E-02,1.5599999,1.14E-02,1.04,,,,
1.14E-02,1.5599999,1.14E-02,9.60E-01,,,,
1.14E-02,1.52,1.14E-02,9.60E-01,,,,
1.14E-02,1.5599999,1.14E-02,9.60E-01,,,,
1.14E-02,1.52,1.14E-02,9.60E-01,,,,
1.14E-02,1.52,1.14E-02,8.80E-01,,,,
1.15E-02,1.48,1.15E-02,8.80E-01,,,,
1.15E-02,1.52,1.15E-02,8.80E-01,,,,
1.15E-02,1.52,1.15E-02,8.80E-01,,,,
1.15E-02,1.48,1.15E-02,8.00E-01,,,,
1.15E-02,1.48,1.15E-02,7.20E-01,,,,
1.15E-02,1.48,1.15E-02,7.20E-01,,,,
1.15E-02,1.48,1.15E-02,7.20E-01,,,,
1.15E-02,1.4399999,1.15E-02,6.40E-01,,,,
1.15E-02,1.4399999,1.15E-02,6.40E-01,,,,
1.15E-02,1.4399999,1.15E-02,5.60E-01,,,,
1.15E-02,1.4,1.15E-02,6.40E-01,,,,
1.16E-02,1.4399999,1.16E-02,5.60E-01,,,,
1.16E-02,1.4,1.16E-02,5.60E-01,,,,
1.16E-02,1.4,1.16E-02,4.80E-01,,,,
1.16E-02,1.36,1.16E-02,4.80E-01,,,,
1.16E-02,1.36,1.16E-02,4.00E-01,,,,
1.16E-02,1.36,1.16E-02,4.00E-01,,,,
1.16E-02,1.3199999,1.16E-02,4.00E-01,,,,
1.16E-02,1.3199999,1.16E-02,3.20E-01,,,,
1.16E-02,1.36,1.16E-02,2.40E-01,,,,
1.16E-02,1.28,1.16E-02,2.40E-01,,,,
1.17E-02,1.28,1.17E-02,2.40E-01,,,,
1.17E-02,1.28,1.17E-02,2.40E-01,,,,
1.17E-02,1.24,1.17E-02,2.40E-01,,,,
1.17E-02,1.28,1.17E-02,1.60E-01,,,,
1.17E-02,1.24,1.17E-02,8.00E-02,,,,
1.17E-02,1.24,1.17E-02,8.00E-02,,,,
1.17E-02,1.24,1.17E-02,8.00E-02,,,,
1.17E-02,1.1999999,1.17E-02,8.00E-02,,,,
1.17E-02,1.1999999,1.17E-02,0,,,,
1.18E-02,1.16,1.18E-02,-8.00E-02,,,,
1.18E-02,1.16,1.18E-02,-8.00E-02,,,,
1.18E-02,1.16,1.18E-02,-8.00E-02,,,,
1.18E-02,1.16,1.18E-02,-1.60E-01,,,,
1.18E-02,1.12,1.18E-02,-2.40E-01,,,,
1.18E-02,1.12,1.18E-02,-2.40E-01,,,,
1.18E-02,1.0799999,1.18E-02,-2.40E-01,,,,
1.18E-02,1.0799999,1.18E-02,-2.40E-01,,,,
1.18E-02,1.0799999,1.18E-02,-3.20E-01,,,,
1.18E-02,1.0799999,1.18E-02,-3.20E-01,,,,
1.19E-02,1,1.19E-02,-3.20E-01,,,,
1.19E-02,1,1.19E-02,-4.00E-01,,,,
1.19E-02,1,1.19E-02,-4.00E-01,,,,
1.19E-02,1,1.19E-02,-4.00E-01,,,,
1.19E-02,9.60E-01,1.19E-02,-4.80E-01,,,,
1.19E-02,9.20E-01,1.19E-02,-4.80E-01,,,,
1.19E-02,9.60E-01,1.19E-02,-5.60E-01,,,,
1.19E-02,9.20E-01,1.19E-02,-5.60E-01,,,,
1.19E-02,8.80E-01,1.19E-02,-6.40E-01,,,,
1.19E-02,8.80E-01,1.19E-02,-6.40E-01,,,,
1.20E-02,8.80E-01,1.20E-02,-6.40E-01,,,,
1.20E-02,8.80E-01,1.20E-02,-7.20E-01,,,,
1.20E-02,8.40E-01,1.20E-02,-7.20E-01,,,,
1.20E-02,8.40E-01,1.20E-02,-7.20E-01,,,,
1.20E-02,8.00E-01,1.20E-02,-8.00E-01,,,,
1.20E-02,7.60E-01,1.20E-02,-8.80E-01,,,,
1.20E-02,7.60E-01,1.20E-02,-8.00E-01,,,,
1.20E-02,7.20E-01,1.20E-02,-8.80E-01,,,,
1.20E-02,7.20E-01,1.20E-02,-8.80E-01,,,,
1.20E-02,7.20E-01,1.20E-02,-9.60E-01,,,,
1.21E-02,6.80E-01,1.21E-02,-9.60E-01,,,,
1.21E-02,6.80E-01,1.21E-02,-1.04,,,,
1.21E-02,6.40E-01,1.21E-02,-1.04,,,,
1.21E-02,6.40E-01,1.21E-02,-1.12,,,,
1.21E-02,6.00E-01,1.21E-02,-1.04,,,,
1.21E-02,6.00E-01,1.21E-02,-1.12,,,,
1.21E-02,6.00E-01,1.21E-02,-1.12,,,,
1.21E-02,5.60E-01,1.21E-02,-1.1999999,,,,
1.21E-02,5.60E-01,1.21E-02,-1.1999999,,,,
1.21E-02,5.20E-01,1.21E-02,-1.28,,,,
1.21E-02,5.20E-01,1.21E-02,-1.28,,,,
1.22E-02,5.20E-01,1.22E-02,-1.28,,,,
1.22E-02,4.80E-01,1.22E-02,-1.28,,,,
1.22E-02,4.80E-01,1.22E-02,-1.28,,,,
1.22E-02,4.40E-01,1.22E-02,-1.36,,,,
1.22E-02,4.00E-01,1.22E-02,-1.4399999,,,,
1.22E-02,4.00E-01,1.22E-02,-1.4399999,,,,
1.22E-02,4.00E-01,1.22E-02,-1.52,,,,
1.22E-02,3.60E-01,1.22E-02,-1.4399999,,,,
1.22E-02,3.60E-01,1.22E-02,-1.52,,,,
1.22E-02,3.20E-01,1.22E-02,-1.52,,,,
1.23E-02,2.80E-01,1.23E-02,-1.52,,,,
1.23E-02,2.80E-01,1.23E-02,-1.52,,,,
1.23E-02,2.40E-01,1.23E-02,-1.5999999,,,,
1.23E-02,2.40E-01,1.23E-02,-1.5999999,,,,
1.23E-02,2.00E-01,1.23E-02,-1.6799999,,,,
1.23E-02,2.00E-01,1.23E-02,-1.6799999,,,,
1.23E-02,1.60E-01,1.23E-02,-1.6799999,,,,
1.23E-02,1.60E-01,1.23E-02,-1.6799999,,,,
1.23E-02,1.20E-01,1.23E-02,-1.76,,,,
1.24E-02,1.20E-01,1.24E-02,-1.76,,,,
1.24E-02,8.00E-02,1.24E-02,-1.76,,,,
1.24E-02,8.00E-02,1.24E-02,-1.76,,,,
1.24E-02,4.00E-02,1.24E-02,-1.8399999,,,,
1.24E-02,4.00E-02,1.24E-02,-1.8399999,,,,
1.24E-02,4.00E-02,1.24E-02,-1.8399999,,,,
1.24E-02,0,1.24E-02,-1.8399999,,,,
1.24E-02,-4.00E-02,1.24E-02,-1.8399999,,,,
1.24E-02,-4.00E-02,1.24E-02,-1.92,,,,
1.24E-02,-8.00E-02,1.24E-02,-1.92,,,,
1.25E-02,-8.00E-02,1.25E-02,-1.92,,,,
1.25E-02,-1.20E-01,1.25E-02,-1.92,,,,
1.25E-02,-1.20E-01,1.25E-02,-2,,,,
1.25E-02,-1.60E-01,1.25E-02,-2,,,,
1.25E-02,-2.00E-01,1.25E-02,-2.0799999,,,,
